AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:03:39.566Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.16020199999999937,"days":6}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:41.936Z","service":"clientService","message":"Syncing weather data for unified timeline.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd","startDate":"2025-11-27T23:03:00.000Z","endDate":"2025-12-27T23:03:00.000Z"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:41.936Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?weatherOnly=true&systemId=6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd&startDate=2025-11-27T23:03:00.000Z&endDate=2025-12-27T23:03:00.000Z","method":"GET"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?weatherOnly=true&systemId=6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd&startDate=2025-11-27T23:03:00.000Z&endDate=2025-12-27T23:03:00.000Z","method":"GET","status":200}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"No weather data received for range.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"Generating unified timeline.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.313Z","service":"clientService","message":"Unified timeline generated.","context":{"total":3063,"history":3063,"weather":0}}
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 File hash batch complete Object
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:49.474Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Upfront hashing complete","context":{"fileCount":367,"durationMs":1495,"event":"HASHING_COMPLETE"}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:49.479Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Processing chunks in parallel","context":{"numChunks":1,"chunkSize":1000,"event":"PARALLEL_BATCH_START"}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:52.819Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 complete","context":{"totalFiles":367,"trueDuplicates":366,"needsUpgrade":1,"newFiles":0,"durationMs":4840,"avgPerFileMs":"13.19","event":"PHASE1_COMPLETE"}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:52.820Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Complete","context":{"totalFiles":367,"duplicates":366,"upgrades":1,"newFiles":0,"event":"CHECK_COMPLETE"}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:52.821Z","hook":"useFileUpload","message":"Excluded duplicate-tagged entries from preview generation.","context":{"total":367,"filteredOut":366,"event":"PREVIEW_FILTER"}}
useFileUpload-oitS396Y.js:2 {"level":"INFO","timestamp":"2025-12-27T23:03:52.994Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":113,"fileNames":["Screenshot_20251218-093505.png","Screenshot_20251218-093612.png","Screenshot_20251218-093627.png","Screenshot_20251218-093617.png","Screenshot_20251218-093621.png","Screenshot_20251218-165509.png","Screenshot_20251218-212247.png","Screenshot_20251218-122534.png","Screenshot_20251218-165518.png","Screenshot_20251218-212118.png"],"event":"CHECK_START"}}
